[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   Γû▓ Next.js 16.0.8 (Turbopack)
   - Environments: .env.production.local, .env.local, .env
   - Experiments (use with caution):
     ┬╖ optimizePackageImports

 ΓÜá The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 Γ£ô Compiled successfully in 30.9s
   Skipping validation of types
   Collecting page data using 11 workers ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   Generating static pages using 11 workers (0/102) ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   Generating static pages using 11 workers (25/102) 
   Generating static pages using 11 workers (50/102) 
   Generating static pages using 11 workers (76/102) 
 Γ£ô Generating static pages using 11 workers (102/102) in 2.2s
   Finalizing page optimization ...

Route (app)
Γö£ Γùï /chat/levels
Γö£ Γùï /chat/macd-heatmap
Γö£ Γùï /chat/news
Γö£ Γùï /chat/orderbook
Γö£ Γùï /chat/orderbook-heatmap
Γö£ Γùï /chat/pattern
Γö£ Γùï /chat/polygon
Γö£ Γùï /chat/polygon/agora-pos
Γö£ Γùï /chat/polygon/bitcoin-etf
Γö£ Γùï /chat/polygon/chain-usage-comparison
Γö£ Γùï /chat/polygon/ethereum-etf
Γö£ Γùï /chat/polygon/evm-comparison
Γö£ Γùï /chat/polygon/fx-dash
Γö£ Γùï /chat/polygon/pol-token
Γö£ Γùï /chat/polygon/polygon-data-catalog
Γö£ Γùï /chat/polygon/polygon-defi
Γö£ Γùï /chat/polygon/polygon-network
Γö£ Γùï /chat/polygon/polygon-nft
Γö£ Γùï /chat/polygon/polygon-pos-payments
Γö£ Γùï /chat/polygon/polygon-stablecoin
Γö£ Γùï /chat/polygon/polymarket-markets
Γö£ Γùï /chat/rsi-heatmap
Γö£ Γùï /chat/stablecoins
Γö£ Γùï /chat/staking-rewards
Γö£ Γùï /chat/token-sales
Γö£ ╞Æ /chat/token-sales/[id]
Γö£ ╞Æ /chat/top-holders
Γö£ Γùï /chat/trader
Γö£ Γùï /chat/trend-scanner
Γö£ ╞Æ /chat/trend-scanner/[pair]
Γö£ Γùï /chat/trend-scanner/favorites
Γö£ Γùï /chat/visualizer
Γö£ ╞Æ /chat/visualizer/entity/[...entities]
Γö£ ╞Æ /chat/visualizer/token/[token]
Γö£ Γùï /chat/volume-scanner
Γö£ ╞Æ /chat/whales
Γö£ ╞Æ /favorites/[id]
Γö£ Γùï /login
Γö£ Γùï /responsive-demo
Γöö Γùï /test-chart


╞Æ Proxy (Middleware)

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

